3840
('R1-R2', 'R3-R4', 'R5-R6', 'R7-R8', 'R9-R10')
('R8-R7', 'R9-R10', 'R1-R2', 'R3-R4', 'R5-R6')
('R8-R7', 'R9-R10', 'R1-R2', 'R3-R4', 'R6-R5')
('R8-R7', 'R9-R10', 'R1-R2', 'R4-R3', 'R5-R6')
('R8-R7', 'R9-R10', 'R1-R2', 'R4-R3', 'R6-R5')
('R8-R7', 'R9-R10', 'R2-R1', 'R3-R4', 'R5-R6')
('R8-R7', 'R9-R10', 'R2-R1', 'R3-R4', 'R6-R5')
('R8-R7', 'R9-R10', 'R2-R1', 'R4-R3', 'R5-R6')
('R8-R7', 'R9-R10', 'R2-R1', 'R4-R3', 'R6-R5')
('R8-R7', 'R10-R9', 'R1-R2', 'R3-R4', 'R5-R6')
('R8-R7', 'R10-R9', 'R1-R2', 'R3-R4', 'R6-R5')
('R8-R7', 'R10-R9', 'R1-R2', 'R4-R3', 'R5-R6')
('R8-R7', 'R10-R9', 'R1-R2', 'R4-R3', 'R6-R5')
('R8-R7', 'R10-R9', 'R2-R1', 'R3-R4', 'R5-R6')
('R8-R7', 'R10-R9', 'R2-R1', 'R3-R4', 'R6-R5')
('R8-R7', 'R10-R9', 'R2-R1', 'R4-R3', 'R5-R6')
('R8-R7', 'R10-R9', 'R2-R1', 'R4-R3', 'R6-R5')
('R7-R8', 'R9-R10', 'R1-R2', 'R5-R6', 'R3-R4')
('R7-R8', 'R9-R10', 'R1-R2', 'R5-R6', 'R4-R3')
('R7-R8', 'R9-R10', 'R1-R2', 'R6-R5', 'R3-R4')
('R7-R8', 'R9-R10', 'R1-R2', 'R6-R5', 'R4-R3')
('R7-R8', 'R9-R10', 'R2-R1', 'R5-R6', 'R3-R4')
('R7-R8', 'R9-R10', 'R2-R1', 'R5-R6', 'R4-R3')
('R7-R8', 'R9-R10', 'R2-R1', 'R6-R5', 'R3-R4')
('R7-R8', 'R9-R10', 'R2-R1', 'R6-R5', 'R4-R3')
('R7-R8', 'R10-R9', 'R1-R2', 'R5-R6', 'R3-R4')
('R7-R8', 'R10-R9', 'R1-R2', 'R5-R6', 'R4-R3')
('R7-R8', 'R10-R9', 'R1-R2', 'R6-R5', 'R3-R4')
('R7-R8', 'R10-R9', 'R1-R2', 'R6-R5', 'R4-R3')
('R7-R8', 'R10-R9', 'R2-R1', 'R5-R6', 'R3-R4')
('R7-R8', 'R10-R9', 'R2-R1', 'R5-R6', 'R4-R3')
('R7-R8', 'R10-R9', 'R2-R1', 'R6-R5', 'R3-R4')
('R7-R8', 'R10-R9', 'R2-R1', 'R6-R5', 'R4-R3')
('R8-R7', 'R9-R10', 'R1-R2', 'R5-R6', 'R3-R4')
('R8-R7', 'R9-R10', 'R1-R2', 'R5-R6', 'R4-R3')
('R8-R7', 'R9-R10', 'R1-R2', 'R6-R5', 'R3-R4')
('R8-R7', 'R9-R10', 'R1-R2', 'R6-R5', 'R4-R3')
('R8-R7', 'R9-R10', 'R2-R1', 'R5-R6', 'R3-R4')
('R8-R7', 'R9-R10', 'R2-R1', 'R5-R6', 'R4-R3')
('R8-R7', 'R9-R10', 'R2-R1', 'R6-R5', 'R3-R4')
('R8-R7', 'R9-R10', 'R2-R1', 'R6-R5', 'R4-R3')
('R8-R7', 'R10-R9', 'R1-R2', 'R5-R6', 'R3-R4')
('R8-R7', 'R10-R9', 'R1-R2', 'R5-R6', 'R4-R3')
('R8-R7', 'R10-R9', 'R1-R2', 'R6-R5', 'R3-R4')
('R8-R7', 'R10-R9', 'R1-R2', 'R6-R5', 'R4-R3')
('R8-R7', 'R10-R9', 'R2-R1', 'R5-R6', 'R3-R4')
('R8-R7', 'R10-R9', 'R2-R1', 'R5-R6', 'R4-R3')
('R8-R7', 'R10-R9', 'R2-R1', 'R6-R5', 'R3-R4')
('R8-R7', 'R10-R9', 'R2-R1', 'R6-R5', 'R4-R3')
('R7-R8', 'R9-R10', 'R3-R4', 'R1-R2', 'R5-R6')
('R7-R8', 'R9-R10', 'R3-R4', 'R1-R2', 'R6-R5')
('R7-R8', 'R9-R10', 'R3-R4', 'R2-R1', 'R5-R6')
('R7-R8', 'R9-R10', 'R3-R4', 'R2-R1', 'R6-R5')
('R7-R8', 'R9-R10', 'R4-R3', 'R1-R2', 'R5-R6')
('R7-R8', 'R9-R10', 'R4-R3', 'R1-R2', 'R6-R5')
('R7-R8', 'R9-R10', 'R4-R3', 'R2-R1', 'R5-R6')
('R7-R8', 'R9-R10', 'R4-R3', 'R2-R1', 'R6-R5')
('R7-R8', 'R10-R9', 'R3-R4', 'R1-R2', 'R5-R6')
('R7-R8', 'R10-R9', 'R3-R4', 'R1-R2', 'R6-R5')
('R7-R8', 'R10-R9', 'R3-R4', 'R2-R1', 'R5-R6')
('R7-R8', 'R10-R9', 'R3-R4', 'R2-R1', 'R6-R5')
('R7-R8', 'R10-R9', 'R4-R3', 'R1-R2', 'R5-R6')
('R7-R8', 'R10-R9', 'R4-R3', 'R1-R2', 'R6-R5')
('R7-R8', 'R10-R9', 'R4-R3', 'R2-R1', 'R5-R6')
('R7-R8', 'R10-R9', 'R4-R3', 'R2-R1', 'R6-R5')
('R8-R7', 'R9-R10', 'R3-R4', 'R1-R2', 'R5-R6')
('R8-R7', 'R9-R10', 'R3-R4', 'R1-R2', 'R6-R5')
('R8-R7', 'R9-R10', 'R3-R4', 'R2-R1', 'R5-R6')
('R8-R7', 'R9-R10', 'R3-R4', 'R2-R1', 'R6-R5')
('R8-R7', 'R9-R10', 'R4-R3', 'R1-R2', 'R5-R6')
('R8-R7', 'R9-R10', 'R4-R3', 'R1-R2', 'R6-R5')
('R8-R7', 'R9-R10', 'R4-R3', 'R2-R1', 'R5-R6')
('R8-R7', 'R9-R10', 'R4-R3', 'R2-R1', 'R6-R5')
('R8-R7', 'R10-R9', 'R3-R4', 'R1-R2', 'R5-R6')
('R8-R7', 'R10-R9', 'R3-R4', 'R1-R2', 'R6-R5')
('R8-R7', 'R10-R9', 'R3-R4', 'R2-R1', 'R5-R6')
('R8-R7', 'R10-R9', 'R3-R4', 'R2-R1', 'R6-R5')
('R8-R7', 'R10-R9', 'R4-R3', 'R1-R2', 'R5-R6')
('R8-R7', 'R10-R9', 'R4-R3', 'R1-R2', 'R6-R5')
('R8-R7', 'R10-R9', 'R4-R3', 'R2-R1', 'R5-R6')
('R8-R7', 'R10-R9', 'R4-R3', 'R2-R1', 'R6-R5')
('R7-R8', 'R9-R10', 'R3-R4', 'R5-R6', 'R1-R2')
('R7-R8', 'R9-R10', 'R3-R4', 'R5-R6', 'R2-R1')
('R7-R8', 'R9-R10', 'R3-R4', 'R6-R5', 'R1-R2')
('R7-R8', 'R9-R10', 'R3-R4', 'R6-R5', 'R2-R1')
('R7-R8', 'R9-R10', 'R4-R3', 'R5-R6', 'R1-R2')
('R7-R8', 'R9-R10', 'R4-R3', 'R5-R6', 'R2-R1')
('R7-R8', 'R9-R10', 'R4-R3', 'R6-R5', 'R1-R2')
('R7-R8', 'R9-R10', 'R4-R3', 'R6-R5', 'R2-R1')
('R7-R8', 'R10-R9', 'R3-R4', 'R5-R6', 'R1-R2')
('R7-R8', 'R10-R9', 'R3-R4', 'R5-R6', 'R2-R1')
('R7-R8', 'R10-R9', 'R3-R4', 'R6-R5', 'R1-R2')
('R7-R8', 'R10-R9', 'R3-R4', 'R6-R5', 'R2-R1')
('R7-R8', 'R10-R9', 'R4-R3', 'R5-R6', 'R1-R2')
('R7-R8', 'R10-R9', 'R4-R3', 'R5-R6', 'R2-R1')
('R7-R8', 'R10-R9', 'R4-R3', 'R6-R5', 'R1-R2')
('R7-R8', 'R10-R9', 'R4-R3', 'R6-R5', 'R2-R1')
('R8-R7', 'R9-R10', 'R3-R4', 'R5-R6', 'R1-R2')
('R8-R7', 'R9-R10', 'R3-R4', 'R5-R6', 'R2-R1')
('R8-R7', 'R9-R10', 'R3-R4', 'R6-R5', 'R1-R2')
('R8-R7', 'R9-R10', 'R3-R4', 'R6-R5', 'R2-R1')
('R8-R7', 'R9-R10', 'R4-R3', 'R5-R6', 'R1-R2')
('R8-R7', 'R9-R10', 'R4-R3', 'R5-R6', 'R2-R1')
('R8-R7', 'R9-R10', 'R4-R3', 'R6-R5', 'R1-R2')
('R8-R7', 'R9-R10', 'R4-R3', 'R6-R5', 'R2-R1')
('R8-R7', 'R10-R9', 'R3-R4', 'R5-R6', 'R1-R2')
('R8-R7', 'R10-R9', 'R3-R4', 'R5-R6', 'R2-R1')
('R8-R7', 'R10-R9', 'R3-R4', 'R6-R5', 'R1-R2')
('R8-R7', 'R10-R9', 'R3-R4', 'R6-R5', 'R2-R1')
('R8-R7', 'R10-R9', 'R4-R3', 'R5-R6', 'R1-R2')
('R8-R7', 'R10-R9', 'R4-R3', 'R5-R6', 'R2-R1')
('R8-R7', 'R10-R9', 'R4-R3', 'R6-R5', 'R1-R2')
('R8-R7', 'R10-R9', 'R4-R3', 'R6-R5', 'R2-R1')
('R7-R8', 'R9-R10', 'R5-R6', 'R1-R2', 'R3-R4')
('R7-R8', 'R9-R10', 'R5-R6', 'R1-R2', 'R4-R3')
('R7-R8', 'R9-R10', 'R5-R6', 'R2-R1', 'R3-R4')
('R7-R8', 'R9-R10', 'R5-R6', 'R2-R1', 'R4-R3')
('R7-R8', 'R9-R10', 'R6-R5', 'R1-R2', 'R3-R4')
('R7-R8', 'R9-R10', 'R6-R5', 'R1-R2', 'R4-R3')
('R7-R8', 'R9-R10', 'R6-R5', 'R2-R1', 'R3-R4')
('R7-R8', 'R9-R10', 'R6-R5', 'R2-R1', 'R4-R3')
('R7-R8', 'R10-R9', 'R5-R6', 'R1-R2', 'R3-R4')
('R7-R8', 'R10-R9', 'R5-R6', 'R1-R2', 'R4-R3')
('R7-R8', 'R10-R9', 'R5-R6', 'R2-R1', 'R3-R4')
('R7-R8', 'R10-R9', 'R5-R6', 'R2-R1', 'R4-R3')
('R7-R8', 'R10-R9', 'R6-R5', 'R1-R2', 'R3-R4')
('R7-R8', 'R10-R9', 'R6-R5', 'R1-R2', 'R4-R3')
('R7-R8', 'R10-R9', 'R6-R5', 'R2-R1', 'R3-R4')
('R7-R8', 'R10-R9', 'R6-R5', 'R2-R1', 'R4-R3')
('R8-R7', 'R9-R10', 'R5-R6', 'R1-R2', 'R3-R4')
('R8-R7', 'R9-R10', 'R5-R6', 'R1-R2', 'R4-R3')
('R8-R7', 'R9-R10', 'R5-R6', 'R2-R1', 'R3-R4')
('R8-R7', 'R9-R10', 'R5-R6', 'R2-R1', 'R4-R3')
('R8-R7', 'R9-R10', 'R6-R5', 'R1-R2', 'R3-R4')
('R8-R7', 'R9-R10', 'R6-R5', 'R1-R2', 'R4-R3')
('R8-R7', 'R9-R10', 'R6-R5', 'R2-R1', 'R3-R4')
('R8-R7', 'R9-R10', 'R6-R5', 'R2-R1', 'R4-R3')
('R8-R7', 'R10-R9', 'R5-R6', 'R1-R2', 'R3-R4')
('R8-R7', 'R10-R9', 'R5-R6', 'R1-R2', 'R4-R3')
('R8-R7', 'R10-R9', 'R5-R6', 'R2-R1', 'R3-R4')
('R8-R7', 'R10-R9', 'R5-R6', 'R2-R1', 'R4-R3')
('R8-R7', 'R10-R9', 'R6-R5', 'R1-R2', 'R3-R4')
('R8-R7', 'R10-R9', 'R6-R5', 'R1-R2', 'R4-R3')
('R8-R7', 'R10-R9', 'R6-R5', 'R2-R1', 'R3-R4')
('R8-R7', 'R10-R9', 'R6-R5', 'R2-R1', 'R4-R3')
('R7-R8', 'R9-R10', 'R5-R6', 'R3-R4', 'R1-R2')
('R7-R8', 'R9-R10', 'R5-R6', 'R3-R4', 'R2-R1')
('R7-R8', 'R9-R10', 'R5-R6', 'R4-R3', 'R1-R2')
('R7-R8', 'R9-R10', 'R5-R6', 'R4-R3', 'R2-R1')
('R7-R8', 'R9-R10', 'R6-R5', 'R3-R4', 'R1-R2')
('R7-R8', 'R9-R10', 'R6-R5', 'R3-R4', 'R2-R1')
('R7-R8', 'R9-R10', 'R6-R5', 'R4-R3', 'R1-R2')
('R7-R8', 'R9-R10', 'R6-R5', 'R4-R3', 'R2-R1')
('R7-R8', 'R10-R9', 'R5-R6', 'R3-R4', 'R1-R2')
('R7-R8', 'R10-R9', 'R5-R6', 'R3-R4', 'R2-R1')
('R7-R8', 'R10-R9', 'R5-R6', 'R4-R3', 'R1-R2')
('R7-R8', 'R10-R9', 'R5-R6', 'R4-R3', 'R2-R1')
('R7-R8', 'R10-R9', 'R6-R5', 'R3-R4', 'R1-R2')
('R7-R8', 'R10-R9', 'R6-R5', 'R3-R4', 'R2-R1')
('R7-R8', 'R10-R9', 'R6-R5', 'R4-R3', 'R1-R2')
('R7-R8', 'R10-R9', 'R6-R5', 'R4-R3', 'R2-R1')
('R8-R7', 'R9-R10', 'R5-R6', 'R3-R4', 'R1-R2')
('R8-R7', 'R9-R10', 'R5-R6', 'R3-R4', 'R2-R1')
('R8-R7', 'R9-R10', 'R5-R6', 'R4-R3', 'R1-R2')
('R8-R7', 'R9-R10', 'R5-R6', 'R4-R3', 'R2-R1')
('R8-R7', 'R9-R10', 'R6-R5', 'R3-R4', 'R1-R2')
('R8-R7', 'R9-R10', 'R6-R5', 'R3-R4', 'R2-R1')
('R8-R7', 'R9-R10', 'R6-R5', 'R4-R3', 'R1-R2')
('R8-R7', 'R9-R10', 'R6-R5', 'R4-R3', 'R2-R1')
('R8-R7', 'R10-R9', 'R5-R6', 'R3-R4', 'R1-R2')
('R8-R7', 'R10-R9', 'R5-R6', 'R3-R4', 'R2-R1')
('R8-R7', 'R10-R9', 'R5-R6', 'R4-R3', 'R1-R2')
('R8-R7', 'R10-R9', 'R5-R6', 'R4-R3', 'R2-R1')
('R8-R7', 'R10-R9', 'R6-R5', 'R3-R4', 'R1-R2')
('R8-R7', 'R10-R9', 'R6-R5', 'R3-R4', 'R2-R1')
('R8-R7', 'R10-R9', 'R6-R5', 'R4-R3', 'R1-R2')
('R8-R7', 'R10-R9', 'R6-R5', 'R4-R3', 'R2-R1')
('R9-R10', 'R1-R2', 'R3-R4', 'R5-R6', 'R7-R8')
('R9-R10', 'R1-R2', 'R3-R4', 'R5-R6', 'R8-R7')
('R9-R10', 'R1-R2', 'R3-R4', 'R6-R5', 'R7-R8')
('R9-R10', 'R1-R2', 'R3-R4', 'R6-R5', 'R8-R7')
('R9-R10', 'R1-R2', 'R4-R3', 'R5-R6', 'R7-R8')
('R9-R10', 'R1-R2', 'R4-R3', 'R5-R6', 'R8-R7')
('R9-R10', 'R1-R2', 'R4-R3', 'R6-R5', 'R7-R8')
('R9-R10', 'R1-R2', 'R4-R3', 'R6-R5', 'R8-R7')
('R9-R10', 'R2-R1', 'R3-R4', 'R5-R6', 'R7-R8')
('R9-R10', 'R2-R1', 'R3-R4', 'R5-R6', 'R8-R7')
('R9-R10', 'R2-R1', 'R3-R4', 'R6-R5', 'R7-R8')
('R9-R10', 'R2-R1', 'R3-R4', 'R6-R5', 'R8-R7')
('R9-R10', 'R2-R1', 'R4-R3', 'R5-R6', 'R7-R8')
('R9-R10', 'R2-R1', 'R4-R3', 'R5-R6', 'R8-R7')
('R9-R10', 'R2-R1', 'R4-R3', 'R6-R5', 'R7-R8')
('R9-R10', 'R2-R1', 'R4-R3', 'R6-R5', 'R8-R7')
('R10-R9', 'R1-R2', 'R3-R4', 'R5-R6', 'R7-R8')
('R10-R9', 'R1-R2', 'R3-R4', 'R5-R6', 'R8-R7')
('R10-R9', 'R1-R2', 'R3-R4', 'R6-R5', 'R7-R8')
('R10-R9', 'R1-R2', 'R3-R4', 'R6-R5', 'R8-R7')
('R10-R9', 'R1-R2', 'R4-R3', 'R5-R6', 'R7-R8')
('R10-R9', 'R1-R2', 'R4-R3', 'R5-R6', 'R8-R7')
('R10-R9', 'R1-R2', 'R4-R3', 'R6-R5', 'R7-R8')
('R10-R9', 'R1-R2', 'R4-R3', 'R6-R5', 'R8-R7')
('R10-R9', 'R2-R1', 'R3-R4', 'R5-R6', 'R7-R8')
('R10-R9', 'R2-R1', 'R3-R4', 'R5-R6', 'R8-R7')
('R10-R9', 'R2-R1', 'R3-R4', 'R6-R5', 'R7-R8')
('R10-R9', 'R2-R1', 'R3-R4', 'R6-R5', 'R8-R7')
('R10-R9', 'R2-R1', 'R4-R3', 'R5-R6', 'R7-R8')
('R10-R9', 'R2-R1', 'R4-R3', 'R5-R6', 'R8-R7')
('R10-R9', 'R2-R1', 'R4-R3', 'R6-R5', 'R7-R8')
('R10-R9', 'R2-R1', 'R4-R3', 'R6-R5', 'R8-R7')
('R9-R10', 'R1-R2', 'R3-R4', 'R7-R8', 'R5-R6')
('R9-R10', 'R1-R2', 'R3-R4', 'R7-R8', 'R6-R5')
('R9-R10', 'R1-R2', 'R3-R4', 'R8-R7', 'R5-R6')
('R9-R10', 'R1-R2', 'R3-R4', 'R8-R7', 'R6-R5')
('R9-R10', 'R1-R2', 'R4-R3', 'R7-R8', 'R5-R6')
('R9-R10', 'R1-R2', 'R4-R3', 'R7-R8', 'R6-R5')
('R9-R10', 'R1-R2', 'R4-R3', 'R8-R7', 'R5-R6')
('R9-R10', 'R1-R2', 'R4-R3', 'R8-R7', 'R6-R5')
('R9-R10', 'R2-R1', 'R3-R4', 'R7-R8', 'R5-R6')
('R9-R10', 'R2-R1', 'R3-R4', 'R7-R8', 'R6-R5')
('R9-R10', 'R2-R1', 'R3-R4', 'R8-R7', 'R5-R6')
('R9-R10', 'R2-R1', 'R3-R4', 'R8-R7', 'R6-R5')
('R9-R10', 'R2-R1', 'R4-R3', 'R7-R8', 'R5-R6')
('R9-R10', 'R2-R1', 'R4-R3', 'R7-R8', 'R6-R5')
('R9-R10', 'R2-R1', 'R4-R3', 'R8-R7', 'R5-R6')
('R9-R10', 'R2-R1', 'R4-R3', 'R8-R7', 'R6-R5')
('R10-R9', 'R1-R2', 'R3-R4', 'R7-R8', 'R5-R6')
('R10-R9', 'R1-R2', 'R3-R4', 'R7-R8', 'R6-R5')
('R10-R9', 'R1-R2', 'R3-R4', 'R8-R7', 'R5-R6')
('R10-R9', 'R1-R2', 'R3-R4', 'R8-R7', 'R6-R5')
('R10-R9', 'R1-R2', 'R4-R3', 'R7-R8', 'R5-R6')
('R10-R9', 'R1-R2', 'R4-R3', 'R7-R8', 'R6-R5')
('R10-R9', 'R1-R2', 'R4-R3', 'R8-R7', 'R5-R6')
('R10-R9', 'R1-R2', 'R4-R3', 'R8-R7', 'R6-R5')
('R10-R9', 'R2-R1', 'R3-R4', 'R7-R8', 'R5-R6')
('R10-R9', 'R2-R1', 'R3-R4', 'R7-R8', 'R6-R5')
('R10-R9', 'R2-R1', 'R3-R4', 'R8-R7', 'R5-R6')
('R10-R9', 'R2-R1', 'R3-R4', 'R8-R7', 'R6-R5')
('R10-R9', 'R2-R1', 'R4-R3', 'R7-R8', 'R5-R6')
('R10-R9', 'R2-R1', 'R4-R3', 'R7-R8', 'R6-R5')
('R10-R9', 'R2-R1', 'R4-R3', 'R8-R7', 'R5-R6')
('R10-R9', 'R2-R1', 'R4-R3', 'R8-R7', 'R6-R5')
('R9-R10', 'R1-R2', 'R5-R6', 'R3-R4', 'R7-R8')
('R9-R10', 'R1-R2', 'R5-R6', 'R3-R4', 'R8-R7')
('R9-R10', 'R1-R2', 'R5-R6', 'R4-R3', 'R7-R8')
('R9-R10', 'R1-R2', 'R5-R6', 'R4-R3', 'R8-R7')
('R9-R10', 'R1-R2', 'R6-R5', 'R3-R4', 'R7-R8')
('R9-R10', 'R1-R2', 'R6-R5', 'R3-R4', 'R8-R7')
('R9-R10', 'R1-R2', 'R6-R5', 'R4-R3', 'R7-R8')
('R9-R10', 'R1-R2', 'R6-R5', 'R4-R3', 'R8-R7')
('R9-R10', 'R2-R1', 'R5-R6', 'R3-R4', 'R7-R8')
('R9-R10', 'R2-R1', 'R5-R6', 'R3-R4', 'R8-R7')
('R9-R10', 'R2-R1', 'R5-R6', 'R4-R3', 'R7-R8')
('R9-R10', 'R2-R1', 'R5-R6', 'R4-R3', 'R8-R7')
('R9-R10', 'R2-R1', 'R6-R5', 'R3-R4', 'R7-R8')
('R9-R10', 'R2-R1', 'R6-R5', 'R3-R4', 'R8-R7')
('R9-R10', 'R2-R1', 'R6-R5', 'R4-R3', 'R7-R8')
('R9-R10', 'R2-R1', 'R6-R5', 'R4-R3', 'R8-R7')
('R10-R9', 'R1-R2', 'R5-R6', 'R3-R4', 'R7-R8')
('R10-R9', 'R1-R2', 'R5-R6', 'R3-R4', 'R8-R7')
('R10-R9', 'R1-R2', 'R5-R6', 'R4-R3', 'R7-R8')
('R10-R9', 'R1-R2', 'R5-R6', 'R4-R3', 'R8-R7')
('R10-R9', 'R1-R2', 'R6-R5', 'R3-R4', 'R7-R8')
('R10-R9', 'R1-R2', 'R6-R5', 'R3-R4', 'R8-R7')
('R10-R9', 'R1-R2', 'R6-R5', 'R4-R3', 'R7-R8')
('R10-R9', 'R1-R2', 'R6-R5', 'R4-R3', 'R8-R7')
('R10-R9', 'R2-R1', 'R5-R6', 'R3-R4', 'R7-R8')
('R10-R9', 'R2-R1', 'R5-R6', 'R3-R4', 'R8-R7')
('R10-R9', 'R2-R1', 'R5-R6', 'R4-R3', 'R7-R8')
('R10-R9', 'R2-R1', 'R5-R6', 'R4-R3', 'R8-R7')
('R10-R9', 'R2-R1', 'R6-R5', 'R3-R4', 'R7-R8')
('R10-R9', 'R2-R1', 'R6-R5', 'R3-R4', 'R8-R7')
('R10-R9', 'R2-R1', 'R6-R5', 'R4-R3', 'R7-R8')
('R10-R9', 'R2-R1', 'R6-R5', 'R4-R3', 'R8-R7')
('R9-R10', 'R1-R2', 'R5-R6', 'R7-R8', 'R3-R4')
('R9-R10', 'R1-R2', 'R5-R6', 'R7-R8', 'R4-R3')
('R9-R10', 'R1-R2', 'R5-R6', 'R8-R7', 'R3-R4')
('R9-R10', 'R1-R2', 'R5-R6', 'R8-R7', 'R4-R3')
('R9-R10', 'R1-R2', 'R6-R5', 'R7-R8', 'R3-R4')
('R9-R10', 'R1-R2', 'R6-R5', 'R7-R8', 'R4-R3')
('R9-R10', 'R1-R2', 'R6-R5', 'R8-R7', 'R3-R4')
('R9-R10', 'R1-R2', 'R6-R5', 'R8-R7', 'R4-R3')
('R9-R10', 'R2-R1', 'R5-R6', 'R7-R8', 'R3-R4')
('R9-R10', 'R2-R1', 'R5-R6', 'R7-R8', 'R4-R3')
('R9-R10', 'R2-R1', 'R5-R6', 'R8-R7', 'R3-R4')
('R9-R10', 'R2-R1', 'R5-R6', 'R8-R7', 'R4-R3')
('R9-R10', 'R2-R1', 'R6-R5', 'R7-R8', 'R3-R4')
('R9-R10', 'R2-R1', 'R6-R5', 'R7-R8', 'R4-R3')
('R9-R10', 'R2-R1', 'R6-R5', 'R8-R7', 'R3-R4')
('R9-R10', 'R2-R1', 'R6-R5', 'R8-R7', 'R4-R3')
('R10-R9', 'R1-R2', 'R5-R6', 'R7-R8', 'R3-R4')
('R10-R9', 'R1-R2', 'R5-R6', 'R7-R8', 'R4-R3')
('R10-R9', 'R1-R2', 'R5-R6', 'R8-R7', 'R3-R4')
('R10-R9', 'R1-R2', 'R5-R6', 'R8-R7', 'R4-R3')
('R10-R9', 'R1-R2', 'R6-R5', 'R7-R8', 'R3-R4')
('R10-R9', 'R1-R2', 'R6-R5', 'R7-R8', 'R4-R3')
('R10-R9', 'R1-R2', 'R6-R5', 'R8-R7', 'R3-R4')
('R10-R9', 'R1-R2', 'R6-R5', 'R8-R7', 'R4-R3')
('R10-R9', 'R2-R1', 'R5-R6', 'R7-R8', 'R3-R4')
('R10-R9', 'R2-R1', 'R5-R6', 'R7-R8', 'R4-R3')
('R10-R9', 'R2-R1', 'R5-R6', 'R8-R7', 'R3-R4')
('R10-R9', 'R2-R1', 'R5-R6', 'R8-R7', 'R4-R3')
('R10-R9', 'R2-R1', 'R6-R5', 'R7-R8', 'R3-R4')
('R10-R9', 'R2-R1', 'R6-R5', 'R7-R8', 'R4-R3')
('R10-R9', 'R2-R1', 'R6-R5', 'R8-R7', 'R3-R4')
('R10-R9', 'R2-R1', 'R6-R5', 'R8-R7', 'R4-R3')
('R9-R10', 'R1-R2', 'R7-R8', 'R3-R4', 'R5-R6')
('R9-R10', 'R1-R2', 'R7-R8', 'R3-R4', 'R6-R5')
('R9-R10', 'R1-R2', 'R7-R8', 'R4-R3', 'R5-R6')
('R9-R10', 'R1-R2', 'R7-R8', 'R4-R3', 'R6-R5')
('R9-R10', 'R1-R2', 'R8-R7', 'R3-R4', 'R5-R6')
('R9-R10', 'R1-R2', 'R8-R7', 'R3-R4', 'R6-R5')
('R9-R10', 'R1-R2', 'R8-R7', 'R4-R3', 'R5-R6')
('R9-R10', 'R1-R2', 'R8-R7', 'R4-R3', 'R6-R5')
('R9-R10', 'R2-R1', 'R7-R8', 'R3-R4', 'R5-R6')
('R9-R10', 'R2-R1', 'R7-R8', 'R3-R4', 'R6-R5')
('R9-R10', 'R2-R1', 'R7-R8', 'R4-R3', 'R5-R6')
('R9-R10', 'R2-R1', 'R7-R8', 'R4-R3', 'R6-R5')
('R9-R10', 'R2-R1', 'R8-R7', 'R3-R4', 'R5-R6')
('R9-R10', 'R2-R1', 'R8-R7', 'R3-R4', 'R6-R5')
('R9-R10', 'R2-R1', 'R8-R7', 'R4-R3', 'R5-R6')
('R9-R10', 'R2-R1', 'R8-R7', 'R4-R3', 'R6-R5')
('R10-R9', 'R1-R2', 'R7-R8', 'R3-R4', 'R5-R6')
('R10-R9', 'R1-R2', 'R7-R8', 'R3-R4', 'R6-R5')
('R10-R9', 'R1-R2', 'R7-R8', 'R4-R3', 'R5-R6')
('R10-R9', 'R1-R2', 'R7-R8', 'R4-R3', 'R6-R5')
('R10-R9', 'R1-R2', 'R8-R7', 'R3-R4', 'R5-R6')
('R10-R9', 'R1-R2', 'R8-R7', 'R3-R4', 'R6-R5')
('R10-R9', 'R1-R2', 'R8-R7', 'R4-R3', 'R5-R6')
('R10-R9', 'R1-R2', 'R8-R7', 'R4-R3', 'R6-R5')
('R10-R9', 'R2-R1', 'R7-R8', 'R3-R4', 'R5-R6')
('R10-R9', 'R2-R1', 'R7-R8', 'R3-R4', 'R6-R5')
('R10-R9', 'R2-R1', 'R7-R8', 'R4-R3', 'R5-R6')
('R10-R9', 'R2-R1', 'R7-R8', 'R4-R3', 'R6-R5')
('R10-R9', 'R2-R1', 'R8-R7', 'R3-R4', 'R5-R6')
('R10-R9', 'R2-R1', 'R8-R7', 'R3-R4', 'R6-R5')
('R10-R9', 'R2-R1', 'R8-R7', 'R4-R3', 'R5-R6')
('R10-R9', 'R2-R1', 'R8-R7', 'R4-R3', 'R6-R5')
('R9-R10', 'R1-R2', 'R7-R8', 'R5-R6', 'R3-R4')
('R9-R10', 'R1-R2', 'R7-R8', 'R5-R6', 'R4-R3')
('R9-R10', 'R1-R2', 'R7-R8', 'R6-R5', 'R3-R4')
('R9-R10', 'R1-R2', 'R7-R8', 'R6-R5', 'R4-R3')
('R9-R10', 'R1-R2', 'R8-R7', 'R5-R6', 'R3-R4')
('R9-R10', 'R1-R2', 'R8-R7', 'R5-R6', 'R4-R3')
('R9-R10', 'R1-R2', 'R8-R7', 'R6-R5', 'R3-R4')
('R9-R10', 'R1-R2', 'R8-R7', 'R6-R5', 'R4-R3')
('R9-R10', 'R2-R1', 'R7-R8', 'R5-R6', 'R3-R4')
('R9-R10', 'R2-R1', 'R7-R8', 'R5-R6', 'R4-R3')
('R9-R10', 'R2-R1', 'R7-R8', 'R6-R5', 'R3-R4')
('R9-R10', 'R2-R1', 'R7-R8', 'R6-R5', 'R4-R3')
